epoch,gpu_peak_mb
1,6424.0810546875
2,6956.76416015625
3,6962.10400390625
4,6956.8369140625
5,6960.380859375
6,6962.78173828125
7,6956.77392578125
8,6956.720703125
9,6957.67529296875
10,6961.4970703125
11,6961.84619140625
12,6958.8427734375
13,6956.70458984375
14,6958.97119140625
15,6958.77685546875
16,6961.8935546875
17,6960.22509765625
18,6959.9375
19,6956.79833984375
20,6962.21826171875
21,6962.869140625
22,6958.66259765625
23,6958.64990234375
24,6961.8994140625
25,6956.7421875
26,6959.15380859375
27,6962.927734375
28,6958.515625
29,6956.82080078125
30,6961.9345703125
31,6960.88134765625
32,6960.86083984375
33,6958.6025390625
34,6961.5517578125
35,6956.8291015625
36,6956.7080078125
37,6965.1494140625
38,6957.89111328125
39,6962.0126953125
40,6962.892578125
41,6962.74951171875
42,6959.0029296875
43,6961.40966796875
44,6956.78466796875
45,6963.30078125
46,6959.2236328125
47,6962.84716796875
48,6958.619140625
49,6961.876953125
50,6961.89794921875
51,6961.556640625
52,6956.70556640625
53,6956.7080078125
54,6961.05078125
55,6961.8203125
56,6958.658203125
57,6963.7373046875
58,6956.80029296875
59,6963.11669921875
60,6962.8994140625
61,6960.4228515625
62,6963.63818359375
63,6956.77392578125
64,6961.35107421875
65,6961.0009765625
66,6965.4306640625
67,6956.71484375
68,6956.76171875
69,6956.7197265625
70,6960.9775390625
71,6963.4892578125
72,6958.7685546875
73,6956.8388671875
74,6958.384765625
75,6961.58740234375
76,6956.7275390625
77,6959.15478515625
78,6963.10498046875
79,6957.88818359375
80,6958.98974609375
81,6961.859375
82,6956.818359375
83,6956.828125
84,6957.78662109375
85,6965.03857421875
86,6961.896484375
87,6961.2197265625
88,6960.16455078125
89,6958.62548828125
90,6961.92138671875
91,6956.70947265625
92,6956.75146484375
93,6958.384765625
94,6956.78173828125
95,6956.8115234375
96,6961.9287109375
97,6961.90869140625
98,6961.52099609375
99,6961.296875
100,6956.734375
101,6958.69775390625
1,8154.16943359375
2,8153.7392578125
3,8158.15966796875
4,8154.83740234375
5,8157.966796875
6,8158.705078125
7,8153.89013671875
8,8158.6669921875
9,8156.18310546875
10,8157.0
11,8153.47607421875
12,8156.966796875
13,8155.6455078125
14,8154.62939453125
15,8154.9287109375
16,8154.28271484375
17,8157.07373046875
18,8156.58935546875
19,8156.87109375
20,8156.52490234375
21,8158.59765625
22,8154.4150390625
23,8154.72021484375
24,8156.85302734375
25,8155.501953125
26,8156.8984375
27,8154.58544921875
28,8154.4912109375
29,8155.4736328125
30,8154.78125
31,8155.298828125
32,8154.7060546875
33,8155.97802734375
34,8154.5009765625
35,8154.19921875
36,8157.666015625
37,8154.87744140625
38,8154.0546875
39,8154.6142578125
40,8156.4638671875
41,8156.4560546875
42,8154.7509765625
43,8157.37890625
44,8153.84619140625
45,8156.72314453125
46,8156.29443359375
47,8156.34375
48,8154.84716796875
49,8155.93505859375
50,8156.189453125
51,8157.62646484375
52,8158.23779296875
53,8154.52392578125
54,8154.15966796875
55,8155.7578125
56,8157.2158203125
57,8154.33740234375
1,10555.19384765625
2,10553.95654296875
3,10556.966796875
4,10554.72998046875
5,10554.96533203125
6,10555.39111328125
7,10554.41796875
8,10552.7158203125
9,10554.857421875
10,10553.595703125
11,10553.09765625
12,10552.275390625
13,10553.86376953125
14,10552.80615234375
15,10552.162109375
16,10553.376953125
17,10553.92333984375
18,10552.53466796875
19,10555.21240234375
20,10554.462890625
21,10555.18896484375
22,10553.5263671875
23,10553.39404296875
