function,nc,tt,ct
"('<frozen importlib._bootstrap>', 1017, '_handle_fromlist')",2,7.4e-06,9.7e-06
"('_collections_abc.py', 664, '__contains__')",8,4.4e-06,9.3e-06
"('functools.py', 404, '__get__')",2,1.5700000000000002e-05,1.8e-05
"('__init__.py', 47, 'create_string_buffer')",2,9.87e-05,0.00010120000000000001
"('_weakrefset.py', 16, '__init__')",4,4.5e-06,4.5e-06
"('_weakrefset.py', 20, '__enter__')",4,1.01e-05,1.25e-05
"('_weakrefset.py', 26, '__exit__')",4,9.9e-06,1.36e-05
"('_weakrefset.py', 52, '_commit_removals')",4,2.7e-06,2.7e-06
"('_weakrefset.py', 58, '__iter__')",6,1.83e-05,4.89e-05
"('_weakrefset.py', 81, 'add')",2,8.7e-06,1.5700000000000002e-05
"('_weakrefset.py', 106, 'remove')",2,8.5e-06,2.89e-05
"('threading.py', 513, 'is_set')",2,1.2000000000000002e-06,1.2000000000000002e-06
"('_compile.py', 9, 'is_compiling')",336,0.00042730000000000003,0.00042730000000000003
"('_tensor.py', 429, 'backward')",3,5.41e-05,31.564268000000002
"('_tensor.py', 906, '__iter__')",4,1.4200000000000001e-05,0.0001017
"('_tensor.py', 928, '__hash__')",246,4.77e-05,7.25e-05
"('__init__.py', 78, '_is_compiled')",3,4.1000000000000006e-06,7.2000000000000005e-06
"('__init__.py', 82, 'is_available')",3,9e-06,2.0700000000000002e-05
"('functional.py', 45, 'broadcast_tensors')",8,9.55e-05,0.00020930000000000002
"('__init__.py', 31, '__get__')",24,2.5e-05,5.47e-05
"('module.py', 1188, '_call_impl')",432,0.4518491,21.4635512
"('module.py', 1256, '__getattr__')",580,0.0016653000000000002,0.0016653000000000002
"('linear.py', 113, 'forward')",152,0.0013462,3.6013371000000003
"('functional.py', 1446, 'relu')",24,0.00013800000000000002,0.3599473
"('functional.py', 1618, 'leaky_relu')",64,0.0004129,3.3153441000000003
"('functional.py', 2500, 'layer_norm')",24,0.0002808,1.1889987
"('functional.py', 3264, 'mse_loss')",8,0.00010410000000000001,0.008521200000000001
"('_VF.py', 26, '__getattr__')",8,1.98e-05,2.85e-05
"('_reduction.py', 7, 'get_enum')",8,1.01e-05,1.01e-05
"('_jit_internal.py', 1082, 'is_scripting')",483,0.0001472,0.0001472
"('activation.py', 101, 'forward')",24,0.0001432,0.36009050000000004
"('~', 0, '<built-in method torch._C._get_tracing_state>')",436,0.0031018,0.0031018
"('~', 0, '<built-in method torch._C._is_tracing>')",96,0.0004151,0.0004151
"('~', 0, '<built-in method torch._C._get_cudnn_enabled>')",24,2.97e-05,2.97e-05
"('~', 0, '<built-in method torch._C._has_torch_function>')",8,5e-06,5e-06
"('~', 0, '<built-in method torch._C._has_torch_function_unary>')",91,0.0001253,0.0001253
"('~', 0, '<built-in method torch._C._has_torch_function_variadic>')",32,3.57e-05,3.57e-05
"('~', 0, '<built-in method torch._C._set_grad_enabled>')",6,2.3e-06,2.3e-06
"('~', 0, '<built-in method torch.is_grad_enabled>')",9,4.5e-06,4.5e-06
"('~', 0, '<built-in method torch._C._cuda_getDeviceCount>')",3,4.5e-06,4.5e-06
"('~', 0, ""<method 'dim' of 'torch._C._TensorBase' objects>"")",428,0.0002485,0.0002485
"('~', 0, ""<method 'item' of 'torch._C._TensorBase' objects>"")",254,0.0003889,0.0003889
"('~', 0, ""<method 'numel' of 'torch._C._TensorBase' objects>"")",19,2.6900000000000003e-05,2.6900000000000003e-05
"('~', 0, ""<method 'requires_grad_' of 'torch._C._TensorBase' objects>"")",246,6.330000000000001e-05,6.330000000000001e-05
"('~', 0, ""<method 'size' of 'torch._C._TensorBase' objects>"")",300,0.0006805,0.0006805
"('~', 0, ""<method 'to' of 'torch._C._TensorBase' objects>"")",120,0.0015240000000000002,0.0015240000000000002
"('~', 0, ""<method 'add_' of 'torch._C._TensorBase' objects>"")",492,0.0027896,0.0027896
"('~', 0, ""<method 'addcdiv_' of 'torch._C._TensorBase' objects>"")",246,0.0013797,0.0013797
"('~', 0, ""<method 'addcmul_' of 'torch._C._TensorBase' objects>"")",246,0.001195,0.001195
"('~', 0, ""<method 'clamp' of 'torch._C._TensorBase' objects>"")",8,0.0002728,0.0002728
"('~', 0, ""<method 'expand_as' of 'torch._C._TensorBase' objects>"")",72,0.0009052000000000001,0.0009052000000000001
"('~', 0, ""<method 'index_select' of 'torch._C._TensorBase' objects>"")",48,0.7597506,0.7597506
"('~', 0, ""<method 'max' of 'torch._C._TensorBase' objects>"")",16,0.0041484,0.0041484
"('~', 0, ""<method 'mul_' of 'torch._C._TensorBase' objects>"")",738,0.0056265,0.0056265
"('~', 0, ""<method 'new_ones' of 'torch._C._TensorBase' objects>"")",8,0.0038311,0.0038311
"('~', 0, ""<method 'new_zeros' of 'torch._C._TensorBase' objects>"")",72,0.5761085,0.5761085
"('~', 0, ""<method 'scatter_add_' of 'torch._C._TensorBase' objects>"")",64,3.4389987000000004,3.4389987000000004
"('~', 0, ""<method 'scatter_reduce_' of 'torch._C._TensorBase' objects>"")",8,0.7967381,0.7967381
"('~', 0, ""<method 'sqrt' of 'torch._C._TensorBase' objects>"")",246,0.0011079,0.0011079
"('~', 0, ""<method 'unbind' of 'torch._C._TensorBase' objects>"")",4,7.91e-05,7.91e-05
"('~', 0, ""<method 'view' of 'torch._C._TensorBase' objects>"")",120,0.0031154000000000004,0.0031154000000000004
"('~', 0, ""<method 'zero_' of 'torch._C._TensorBase' objects>"")",246,0.0002795,0.0002795
"('~', 0, '<built-in method torch.concat>')",44,1.1147053,1.1147053
"('~', 0, '<built-in method torch.rand>')",4,0.0610185,0.0610185
"('~', 0, '<built-in method torch.zeros>')",6,0.00016350000000000002,0.00016350000000000002
"('~', 0, '<built-in method torch.is_complex>')",246,0.0001464,0.0001464
"('~', 0, '<built-in method torch.ones_like>')",3,5.3200000000000006e-05,5.3200000000000006e-05
"('~', 0, '<built-in method torch.squeeze>')",8,0.00017250000000000002,0.00017250000000000002
"('~', 0, '<built-in method torch.broadcast_tensors>')",8,8.03e-05,8.03e-05
"('~', 0, '<built-in method torch.layer_norm>')",24,1.1886337,1.1886337
"('~', 0, '<built-in method torch.relu>')",24,0.3597734,0.3597734
"('~', 0, '<built-in method torch._C._are_functorch_transforms_active>')",3,1.1200000000000001e-05,1.1200000000000001e-05
"('~', 0, '<built-in method torch._ops.profiler._record_function_exit>')",6,6.220000000000001e-05,6.220000000000001e-05
"('~', 0, '<built-in method torch._ops.profiler._record_function_enter>')",6,0.0001426,0.0001426
"('activation.py', 774, 'forward')",32,0.00015360000000000002,0.5411937
