function,nc,tt,ct
"('<frozen importlib._bootstrap>', 1017, '_handle_fromlist')",2,8.1e-06,1.29e-05
"('_collections_abc.py', 664, '__contains__')",8,4.6e-06,1e-05
"('functools.py', 404, '__get__')",2,1.74e-05,1.9900000000000003e-05
"('__init__.py', 47, 'create_string_buffer')",2,7.82e-05,8.1e-05
"('_weakrefset.py', 16, '__init__')",4,6.1e-06,6.1e-06
"('_weakrefset.py', 20, '__enter__')",4,1.66e-05,1.9200000000000003e-05
"('_weakrefset.py', 26, '__exit__')",4,1.09e-05,1.59e-05
"('_weakrefset.py', 52, '_commit_removals')",4,3.7e-06,3.7e-06
"('_weakrefset.py', 58, '__iter__')",6,2.0700000000000002e-05,6.19e-05
"('_weakrefset.py', 81, 'add')",2,8.7e-06,1.6800000000000002e-05
"('_weakrefset.py', 106, 'remove')",2,8.000000000000001e-06,3.1400000000000004e-05
"('threading.py', 513, 'is_set')",2,1.5e-06,1.5e-06
"('_compile.py', 9, 'is_compiling')",336,0.0004972,0.0004972
"('_tensor.py', 429, 'backward')",3,6.13e-05,37.4937915
"('_tensor.py', 906, '__iter__')",4,1.84e-05,0.0001319
"('_tensor.py', 928, '__hash__')",246,5.6200000000000004e-05,8.94e-05
"('__init__.py', 78, '_is_compiled')",3,5.600000000000001e-06,8.7e-06
"('__init__.py', 82, 'is_available')",3,9.7e-06,2.39e-05
"('functional.py', 45, 'broadcast_tensors')",8,0.00010790000000000001,0.00023040000000000002
"('__init__.py', 31, '__get__')",24,2.9800000000000003e-05,6.16e-05
"('module.py', 1188, '_call_impl')",432,0.45178480000000004,25.8078301
"('module.py', 1256, '__getattr__')",580,0.0019944000000000003,0.0019944000000000003
"('linear.py', 113, 'forward')",152,0.0016639,4.3672563
"('functional.py', 1446, 'relu')",24,0.0001574,0.4615421
"('functional.py', 1618, 'leaky_relu')",64,0.0004599,4.5930803000000004
"('functional.py', 2500, 'layer_norm')",24,0.0003287,1.4433213
"('functional.py', 3264, 'mse_loss')",8,0.0001121,0.0097301
"('_VF.py', 26, '__getattr__')",8,1.69e-05,2.64e-05
"('_reduction.py', 7, 'get_enum')",8,9.7e-06,9.7e-06
"('_jit_internal.py', 1082, 'is_scripting')",483,0.000163,0.000163
"('activation.py', 101, 'forward')",24,0.0001504,0.4616925
"('~', 0, '<built-in method torch._C._get_tracing_state>')",436,0.0035312000000000004,0.0035312000000000004
"('~', 0, '<built-in method torch._C._is_tracing>')",96,0.000469,0.000469
"('~', 0, '<built-in method torch._C._get_cudnn_enabled>')",24,3.18e-05,3.18e-05
"('~', 0, '<built-in method torch._C._has_torch_function>')",8,5.500000000000001e-06,5.500000000000001e-06
"('~', 0, '<built-in method torch._C._has_torch_function_unary>')",91,0.0001354,0.0001354
"('~', 0, '<built-in method torch._C._has_torch_function_variadic>')",32,4.08e-05,4.08e-05
"('~', 0, '<built-in method torch._C._set_grad_enabled>')",6,2.5e-06,2.5e-06
"('~', 0, '<built-in method torch.is_grad_enabled>')",9,4.7e-06,4.7e-06
"('~', 0, '<built-in method torch._C._cuda_getDeviceCount>')",3,5.500000000000001e-06,5.500000000000001e-06
"('~', 0, ""<method 'dim' of 'torch._C._TensorBase' objects>"")",428,0.0002767,0.0002767
"('~', 0, ""<method 'item' of 'torch._C._TensorBase' objects>"")",254,0.00045210000000000004,0.00045210000000000004
"('~', 0, ""<method 'numel' of 'torch._C._TensorBase' objects>"")",19,3.35e-05,3.35e-05
"('~', 0, ""<method 'requires_grad_' of 'torch._C._TensorBase' objects>"")",246,6.7e-05,6.7e-05
"('~', 0, ""<method 'size' of 'torch._C._TensorBase' objects>"")",300,0.0008146000000000001,0.0008146000000000001
"('~', 0, ""<method 'to' of 'torch._C._TensorBase' objects>"")",120,0.0016764000000000002,0.0016764000000000002
"('~', 0, ""<method 'add_' of 'torch._C._TensorBase' objects>"")",492,0.0032548000000000004,0.0032548000000000004
"('~', 0, ""<method 'addcdiv_' of 'torch._C._TensorBase' objects>"")",246,0.0015693,0.0015693
"('~', 0, ""<method 'addcmul_' of 'torch._C._TensorBase' objects>"")",246,0.0013974,0.0013974
"('~', 0, ""<method 'clamp' of 'torch._C._TensorBase' objects>"")",8,0.0003078,0.0003078
"('~', 0, ""<method 'expand_as' of 'torch._C._TensorBase' objects>"")",72,0.0010388,0.0010388
"('~', 0, ""<method 'index_select' of 'torch._C._TensorBase' objects>"")",48,0.8422816000000001,0.8422816000000001
"('~', 0, ""<method 'max' of 'torch._C._TensorBase' objects>"")",16,0.0047762,0.0047762
"('~', 0, ""<method 'mul_' of 'torch._C._TensorBase' objects>"")",738,0.0066962,0.0066962
"('~', 0, ""<method 'new_ones' of 'torch._C._TensorBase' objects>"")",8,0.0046841,0.0046841
"('~', 0, ""<method 'new_zeros' of 'torch._C._TensorBase' objects>"")",72,0.6799785,0.6799785
